date,warehouse,item,sales
1/1/2018,1,4,10
1/2/2018,1,4,11
1/3/2018,1,4,8
1/4/2018,1,4,19
1/5/2018,1,4,12
1/6/2018,1,4,16
1/7/2018,1,4,7
1/8/2018,1,4,9
1/9/2018,1,4,11
1/10/2018,1,4,16
1/11/2018,1,4,19
1/12/2018,1,4,9
1/13/2018,1,4,8
1/14/2018,1,4,5
1/15/2018,1,4,14
1/16/2018,1,4,7
1/17/2018,1,4,11
1/18/2018,1,4,7
1/19/2018,1,4,9
1/20/2018,1,4,20
1/21/2018,1,4,15
1/22/2018,1,4,11
1/23/2018,1,4,7
1/24/2018,1,4,8
1/25/2018,1,4,12
1/26/2018,1,4,5
1/27/2018,1,4,13
1/28/2018,1,4,7
1/29/2018,1,4,13
1/30/2018,1,4,8
1/31/2018,1,4,19
2/1/2018,1,4,21
2/2/2018,1,4,10
2/3/2018,1,4,6
2/4/2018,1,4,11
2/5/2018,1,4,17
2/6/2018,1,4,9
2/7/2018,1,4,15
2/8/2018,1,4,14
2/9/2018,1,4,12
2/10/2018,1,4,13
2/11/2018,1,4,12
2/12/2018,1,4,13
2/13/2018,1,4,13
2/14/2018,1,4,9
2/15/2018,1,4,15
2/16/2018,1,4,13
2/17/2018,1,4,11
2/18/2018,1,4,9
2/19/2018,1,4,8
2/20/2018,1,4,14
2/21/2018,1,4,9
2/22/2018,1,4,9
2/23/2018,1,4,13
2/24/2018,1,4,9
2/25/2018,1,4,8
2/26/2018,1,4,16
2/27/2018,1,4,17
2/28/2018,1,4,14
3/1/2018,1,4,9
3/2/2018,1,4,25
3/3/2018,1,4,19
3/4/2018,1,4,10
3/5/2018,1,4,20
3/6/2018,1,4,13
3/7/2018,1,4,14
3/8/2018,1,4,18
3/9/2018,1,4,20
3/10/2018,1,4,14
3/11/2018,1,4,8
3/12/2018,1,4,14
3/13/2018,1,4,12
3/14/2018,1,4,14
3/15/2018,1,4,15
3/16/2018,1,4,11
3/17/2018,1,4,15
3/18/2018,1,4,10
3/19/2018,1,4,13
3/20/2018,1,4,14
3/21/2018,1,4,15
3/22/2018,1,4,12
3/23/2018,1,4,15
3/24/2018,1,4,22
3/25/2018,1,4,16
3/26/2018,1,4,11
3/27/2018,1,4,14
3/28/2018,1,4,17
3/29/2018,1,4,11
3/30/2018,1,4,23
3/31/2018,1,4,23
4/1/2018,1,4,12
4/2/2018,1,4,14
4/3/2018,1,4,13
4/4/2018,1,4,18
4/5/2018,1,4,24
4/6/2018,1,4,18
4/7/2018,1,4,13
